domicilio;caract_sitio;autores;f_e;tamaÑo_mts;ubicacion;tecnica;nombre_obra;lon;lat
Av. Cnel. Roca 1549;"Esc.Téc. 33, De 19, ""fund. M. Del Plumerillo""";Luis Elvera;1950;;Hall central;Oleo sobre soporte rígido;Alegoría a la bandera;;
Av. Cnel. Roca 1549;"Esc.Téc. 33, De 19, ""fund. M. Del Plumerillo""";Luis Elvera;1950;;Hall central;Oleo sobre soporte rígido;Alegoría al Plumerillo;;
Ciudad Universitaria;Pabellón 1 Fac. De Ciencias Exactas;Juan Manuel Sánchez;1965;;hall primer piso;Pintura mural;La ciencia y el mito;;
Ciudad Universitaria;Pabellón 1 Fac. De Ciencias Exactas;Mario Mollari;1965;;planta baja;Pintura mural;La espera;;
Av. Alvear 1761/77;Galería Alvear;Raúl Alejandro Monsegur;1957;;acceso;Pintura al óleo s/ aglomerado;Personajes;;
Av. Córdoba 6551;Vivienda Multifamiliar ;Carlos Pfeiffer, Liliana Ferrari;1997;10 x 22;Fondo - medianera;Esgrafiado;América, Liberación y Grandeza;;
Estación Lima;Pasaje Lima Norte, Línea A;Horacio Altuna;2002;;pasaje;Mural cerámico;Gente de Buenos Aires;;
Estación Lima;Pasaje Lima Sur, Línea A;Hermenegildo Sábat;2000;1,80 x 5;pasaje;Mural cerámico;Músicos de Buenos Aires: a Julio De Caro;;
Estación Lima;Pasaje Lima Sur, Línea A;Hermenegildo Sábat;2000;1,80 x 5;pasaje;Mural cerámico;Músicos de Buenos Aires: a Astor Piazzolla;;
Estación Lima;Pasaje Lima Sur, Línea A;Hermenegildo Sábat;2000;1,80 x 5;pasaje;Mural cerámico;Músicos de Buenos Aires: a Troilo, Manzi, Discépolo y Gardel;;
Estación  Federico Lacroze;Línea B;Emma Gargiulo;2000;;andén sur;Mural cerámico;Título desconocido;;
Estación  Federico Lacroze;Línea B;Gustavo Grünig;1991;;andén sur;Mural cerámico;El desatino;;
Estación Angel Gallardo;Línea B;Margarita Paksa;1991;;andén sur;Mural cerámico;Flores de mi país;;
Estación Angel Gallardo;Línea B;Marcia Schvartz ;1991;;andén sur;Mural cerámico;Título desconocido;;
Estación Callao;Línea B;Daniel Kaplan;1991;;andén sur;Mural cerámico;Título desconocido;;
Estación Callao;Línea B;Héctor Meana;1991;;andén sur;Mural cerámico;Título desconocido;;
Estación Carlos Gardel;Línea B;Andrés Compagnucci;2000;;andén sur;Mural cerámico;Gardel por tres;;
Estación Carlos Gardel;Línea B;Andrés Compagnucci;2000;;andén norte;Mural cerámico;Abasto;;
Estación Carlos Gardel;Línea B;Carlos Páez Vilaró;1998;;vestíbulo;Mural cerámico;Homenaje a Buenos Aires;;
Estación Carlos Gardel;Línea B;Carlos Páez Vilaró;1998;;vestíbulo;Mural cerámico;Mi Buenos Aires querido;;
Estación Carlos Gardel;Línea B;León Untroib;2000;;vestíbulo;Filete;Carlos Gardel: eterno en el alma y en el tiempo;;
Estación Dorrego;Línea B;Roberto Scafidi;1991;;andén sur;Mural cerámico;Título desconocido;;
Estación Dorrego;Línea B;J. Cáceres;1991;;andén sur;Mural cerámico;Canto de amor para América Latina;;
Estación Dorrego;Línea B;Mildred Burton / Passolini, Sundblad;1991;;andén norte;Mural cerámico;A 3 niñas argentinas inmoladas, Gimena Hernández, Nahir Mostafá y María Soledad Morales;;
Estación Dorrego;Línea B;Cambré;1991;;andén sur;Mural cerámico;El duende está en cada movimiento de nuestras vidas;;
Estación Florida;Línea B;Mariano Imposti Indart;1998;;andén norte;Mural cerámico;Homenaje a Patoruzú;;
Estación Medrano;Línea B;Juan Pablo Renzi, col.: Arturo Holzer;1991;;andén sur;Mural cerámico;Durante la criminal guerra del Golfo;;
Estación Medrano;Línea B;Ricardo Roux;1991;;andén norte;Mural cerámico;Título desconocido;;
Estación Pueyrredón;Línea B;Juan Doffo;1991;;andén sur;Mural cerámico;Los elementos;;
Estación Uruguay;Línea B;Francisco Solano López / Alberto Breccia;1991;;andén sur;Mural cerámico;Homenaje a El Eternauta;;
Estación Uruguay;Línea B;Roberto Fontanarrosa;1998;;andén norte;Mural cerámico;Inodoro Pereyra;;
Estación Uruguay;Línea B;Crist (Cristóbal Reynoso);1991;;andén norte;Mural cerámico;Título desconocido;;
Estación San Martín;Línea B;Luis Benedit;2000;;andén norte;Mural cerámico;Sur;;
Estación San Martín;Línea B;Luis Felipe Noé;2007;;andén sur;Mural cerámico;;;
Estación  Av. de Mayo;Línea C;Ignacio Zuloaga y Zabaleta;1934;2 x 4,30;andén oeste;Mural cerámico;Paisajes de España: Acueducto Romano de Segovia;;
Estación  Av. de Mayo;Línea C;Fernando Alvarez Sotomayor;1934;2 x 4,30;andén este;Mural cerámico;Alegoría España - Argentina;;
Estación Constitución;Línea C;Florencio Molina Campos;1999;;andén este;Mural cerámico;Pa nuevos Horizontes;;
Estación Constitución;Línea C;Florencio Molina Campos;1999;;andén este;Mural cerámico;Beyaquiando juerte;;
Estación Constitución;Línea C;Florencio Molina Campos;1999;;andén este;Mural cerámico;Ej de laj once y sais;;
Estación Diagonal Norte;Línea C;Martín S. Noel - Manuel Escasany;1934;1,85 x 15,80;andén norte;Mural cerámico;Paisajes de España: Avila, Toledo, Soria y Segovia;;
Estación Diagonal Norte;Línea C;Martín S. Noel - Manuel Escasany;1934;1,85 x 15,80;andén sur;Mural cerámico;Paisajes de España:Burgos, Madrid, Aranjuez, El Escorial y Madrid, Puerta de Alcalá;;
Estación Independencia ;Línea C;Martín S. Noel - Manuel Escasany;1934;1,80 x 16,30;andén oeste;Mural cerámico;Paisajes de España: Granada, Córdoba, Ronda, Palos y Huelva;;
Estación Independencia ;Línea C;Martín S. Noel - Manuel Escasany;1934;1,80 x 16,30;andén este;Mural cerámico;Paisajes de España: Sevilla;;
Estación Lavalle;Línea C;Martín S. Noel - Manuel Escasany;1934;1,80 x 16,30;andén este;Mural cerámico;Paisajes de España:Alicante, Valencia, Teruel, Huesca, Zaragoza;;
Estación Lavalle;Línea C;Martín S. Noel - Manuel Escasany;1934;1,80 x 16,30;andén oeste;Mural cerámico;Paisajes de España: Lérida, Tarragona, Barcelona y Monserrat;;
Estación Mariano Moreno;Línea C;Martín S. Noel - Manuel Escasany;1934;1,80 x 16,30;andén oeste;Mural cerámico;Paisajes de España: Bilbao, Santander, San Sebastián, Alava y Navarra;;
Estación Mariano Moreno;Línea C;Martín S. Noel - Manuel Escasany;1934;1,80 x 16,30;andén este;Mural cerámico;Paisajes de España: Santiago, Lugo, Asturias y Santander;;
Estación Retiro;Línea C;Fernando Allievi;1999;;andén oeste;Mural cerámico;Las Máscaras;;
Estación Retiro;Línea C;Fernando Allievi;1999;;andén oeste;Mural cerámico;Las primeras luces;;
Estación Retiro;Línea C;Fernando Allievi;1999;;andén oeste;Mural cerámico;Historia del sábado;;
Estación San Juan ;Línea C;Martín S. Noel - Manuel Escasany;1934;1,80 x 16,10;andén oeste;Mural cerámico;Paisajes de España: Levante, Albacete, Murcia y Valencia;;
Estación San Juan ;Línea C;Martín S. Noel - Manuel Escasany;1934;1,80 x 16,10;andén este;Mural cerámico;Paisajes de España:Zamora, Salamanca, León;;
Estación San Martín;Línea C;Rodolfo Rolando Medina;1969;1,00 x 6,00;acceso ;Cemento policromado;La gesta sanmartiniana;;
Estación San Martín;Línea C;Rodolfo Rolando Medina;1969;1,00 x 6,00;acceso ;Cemento policromado;La gesta sanmartiniana;;
Estación San Martín;Línea C;Luis Fernando Benedit;2000;;andén oeste;Mural cerámico;El sur;;
Estación San Juan ;Línea C;Martín S. Noel - Manuel Escasany;1934;1,80 x 16,10;andén oeste;Mural cerámico;Paisajes de España: Levante, Albacete, Murcia y Valencia;;
Estación San Juan ;Línea C;Martín S. Noel - Manuel Escasany;1934;1,80 x 16,10;andén este;Mural cerámico;Paisajes de España:Zamora, Salamanca, León;;
Estación San Martín;Línea C;Rodolfo Medina;1969;1,00 x 6,00;acceso ;Cemento policromado;La gesta sanmartiniana;;
Estación San Martín;Línea C;Rodolfo Medina;1969;1,00 x 6,00;acceso ;Cemento policromado;La gesta sanmartiniana;;
Estación San Martín;Línea C;Luis Fernando Benedit;2000;;andén oeste;Mural cerámico;El sur;;
Estación  Agüero;Línea D;Rodolfo Franco;1938;15.50 x 1.80;andén norte;Mural cerámico;Camino a Córdoba del Tucumán;;
Estación  Agüero;Línea D;Rodolfo Franco;1938;15.50 x 1.80;andén sur;Mural cerámico;Los colonizadores;;
Estación 9 de Julio;Línea D;Alfredo Guido;1936;1,80 x 15;andén sur;Mural cerámico;La llegada de las carretas,Flores,la quinta y el rancho en 1835, Luján, los cereales y el Río de la Plata en 1936;;
Estación Bulnes;Línea D;Alfredo Guido;1938;1,80 x 15,50;andén sur;Mural cerámico;Las leyendas del país de la selva;;
Estación Bulnes;Línea D;Alfredo Guido;1938;1,80 x 15,50;andén norte;Mural cerámico;Arqueología diaguita. Los valles. Tucumán: la zafra y los ingenios;;
Estación Catedral;Línea D;Rodolfo Franco, Alfredo Guido;1936;;andén sur;Mural cerámico;Tertulia en la Alameda, Buenos Aires en 1830;;
Estación Catedral;Línea D;Rodolfo Franco, Alfredo Guido;1936;;andén norte;Mural cerámico; Buenos Aires en 1936;;
Estación Facultad de Medicina;Línea D;Alfredo Guido;1938;;andén norte;Mural cerámico;Santa Fe 1938: Puente Setúbal, Rio Paraná, Rosario 1938;;
Estación Facultad de Medicina;Línea D;Alfredo Guido;1938;1,80 x 15,5;andén sur;Mural cerámico;Rosario 1836: la posta, la chacra, Santa Fe 1836;;
Estación José Hernández;Línea D;Raúl Soldi;1997;5.22 x 2.72;andén sur;Mural cerámico;En el jardín;;
Estación José Hernández;Línea D;Raúl Soldi;1997;5.22 x 2.72;andén sur;Mural cerámico;Los amantes;;
Estación José Hernández;Línea D;Raúl Soldi;1991;5.22 x 2.72;andén norte;Mural cerámico;El ensayo;;
Estación José Hernández;Línea D;Raúl Soldi;1991;5.22 x 2.72;andén norte;Mural cerámico;La Música;;
Estación Juramento;Línea D;Prilidiano Pueyrredón;1861;2.00 x 1.80;vestíbulo;Mural cerámico;Lavanderas del Bajo Belgrano;;
Estación Juramento;Línea D;Jorge F. Schwarz;1998;4 x 2.50;andén sur;Mural cerámico;Crucero ARA, Gral. Belgrano;;
Estación Juramento;Línea D;Prilidiano Pueyrredón;1865;4.00 x 2.00;vestíbulo;Mural cerámico;Un alto en el camino;;
Estación Juramento;Línea D;Antonio J. Spotorno;1949;4.00 x 2.00;vestíbulo;Mural cerámico;Litografías de Belgrano;;
Estación Palermo;Línea D;Rafael Cuenca Muñoz;1934;2,20 x 3,60;vestíbulo;Mural cerámico;Almería, España: La espera;;
Estación Plaza Italia;Línea D;Benito Quinquela Martín;1939;4,23 x 6,35;piso andén este;Cemento policromado;La descarga de los convoyes;;
Estación Plaza Italia;Línea D;Léonie Matthis de Villar;1937;2,15 x 3,60;andén oeste;Mural cerámico;La visita del gobernador;;
Estación Plaza Italia;Línea D;Léonie Matthis de Villar;1937;2,15 x 3,60;andén este;Mural cerámico;Casamientos colectivos en la Misión San Ignacio Miní;;
Estación Scalabrini Ortiz;Línea D;Rodolfo Franco;1938;1,80 x 15,50;andén norte;Mural cerámico;Tareas campesinas;;
Estación Scalabrini Ortiz;Línea D;Rodolfo Franco;1938;1,80 x 15,5;andén sur;Mural cerámico;Evocaciones de Salta;;
Estación Tribunales;Línea D;Rodolfo Franco;1937;2,70 x 10,30;subida lado oeste;Mural cerámico del tímpano;Garay y Mendoza;;
Estación Tribunales;Línea D;Rodolfo Franco;1937;2,70 x 10,30;subida lado este;Mural cerámico del tímpano;América y España;;
Estación Olleros;Línea D;Josefina Robirosa;2004;;;Mural Cerámico;Plaza de verano;;
Estación Olleros;Línea D;Josefina Robirosa;2004;;;Mural Cerámico;Plaza de invierno;;
Estación  Urquiza;Línea E;Léonie Matthis de Villar;1938;1,80 x 15,50;andén norte;Mural cerámico;La batalla de Caseros;;
Estación  Urquiza;Línea E;Léonie Matthis de Villar;1938;!,80 x 15,50;andén sur;Mural cerámico;La entrada triunfal del Gral. Urquiza en Buenos Aires;;
Estación Boedo;Línea E;Primaldo Mónaco;1959;11.10 x 3.90;tímpano este;Mural cerámico del tímpano;Niños jugando;;
Estación Boedo;Línea E;Alfredo Guido;1959;12.30 x 3.75;tímpano oeste;Mural cerámico;Boedo a mediados del siglo XIX;;
Estación Entre Ríos;Línea E;Antonio Ortiz Echagüe;1939;15.50 x 1.80;andén norte;Mural cerámico;La conquista del desierto;;
Estación Entre Ríos;Línea E;Antonio Ortiz Echagüe;1939;15.50 x 1.80;andén sur;Mural cerámico;Fundación de pueblos en la pampa;;
Estación Jujuy;Línea E;Alejandro Sirio;1939;15.50 x 1.80;andén norte;Mural cerámico;Jujuy: las riquezas naturales;;
Estación Jujuy;Línea E;Alejandro Sirio;1939;15.50 x 1.81;andén sur;Mural cerámico;Jujuy: los gauchos norteños;;
Estación San José;Línea E;Otto Durá;1939;1,80 x 15,50;andén sur;Mural cerámico;Los lagos del sur;;
Estación San José;Línea E;Otto Durá;1939;15.50 x 1.80;andén norte;Mural cerámico;Las Cataratas del Iguazú;;
Estación Medalla Milagrosa;Línea E;Santiago García Sáenz;2001;;;Mural cerámico;;;
Estación Medalla Milagrosa;Línea E;Santiago García Sáenz;2001;;;Mural cerámico;;;
Av. Pedro de Mendoza 1821;Teatro De La Ribera;Benito Quinquela Martín;1968;4 x 4;Hall Primer Piso;Oleo S/ Harboard;Crepúsculo;-58.3609;-34.6387
Av. Coronel Roca  y A. J. Luppi;;Contraluz Mural (ex Taller Muralista UTE);1998;;fachada;Pintura mural;Homenaje a los trabajadores de la educación;;
Calle Lanín;Entre Av.Suárez Y Vías Del Roca;Marino Santa María;2000;;fachadas;Pintura mural;Proyecto Lanín;;
Esmeralda y Rivadavia;Plaza Roberto Arlt;Alberto Cedrón;1971;;s/ muro Esmeralda;Técnica mixta;Escultura mural;;
Bolívar 1;      Palacio De Gobierno De La Ciudad;José María Carbonero;1910;2,40 x 4;Salón Blanco;Óleo S/ Tela;La Fundación de Buenos Aires;-58.374;-34.6082
Arroyo 1130;                   Embajada De Brasil;José Luis Sert y Badia;1932;6 x 12;Cielorraso Gran Hall;Marouflage (oleo Sobre Tela Pegado Al Cielorraso);Los equilibristas;-58.3835;-34.592
Arroyo 1130;                   Embajada De Brasil;José Luis Sert y Badia;1932;6,60 x 8,30;Sala De Música;Marouflage (oleo Sobre Tela Pegado Al Cielorraso);El agujero celeste;-58.3835;-34.592
Arroyo 1130;                   Embajada De Brasil;José Luis Sert y Badia;1932;5 x 7,20;Pequeño Comedor;Marouflage (oleo Sobre Tela Pegado Al Cielorraso);La tela de araña;-58.3835;-34.592
Arroyo 1130;                   Embajada De Brasil;José Luis Sert y Badia;1932;5,60 x 10,20;Gran Comedor;Marouflage (oleo Sobre Tela Pegado Al Cielorraso);El aseo de Don Quijote;-58.3835;-34.592
Arroyo 1130;                   Embajada De Brasil;José Luis Sert y Badia;1932;6,60 x 7,80;Salón Dorado;Marouflage (oleo Sobre Tela Pegado Al Cielorraso);Diana, la Cazadora;-58.3835;-34.592
Arroyo 1130;                   Embajada De Brasil;José Luis Sert y Badia;1932;6,60 x 7,80;Dormitorio ;Englomizer (pintura Sobre Espejo);Narciso en el espejo;-58.3835;-34.592
Sarmiento 980;                    Edificio Del Plata;Burnichon / Mele / Obarrio;;;Fachada;Mural Cerámico;Título desconocido;-58.3805;-34.6055
Sarmiento 1551;Centro Cultural San Martín;Julio Le Parc;1967;;Centro Cultural;Mural Madera, Chapa Y Acero Inoxidable;Desplazamientos;-58.3886;-34.6054
Libertad 641;Teatro Colón;Raúl Soldi;1966;320 m2;Cúpula;Oleo S/ Lienzo Aplicado;Alegoría a la música, al canto y al baile;-58.3839;-34.601
Libertad 641;Teatro Colón;Casa Félix Gaudín, París;1907;14m de dia{metro;Vestíbulo Principal;Vitraux Sombrilla Central;Sin título;-58.3839;-34.601
Rawson 106;Centro Cultural Impa;Baltazar Leiro;2002;;Fachada;Pintura Mural Con Texturas De Metal;Resistencia y lucha;-58.4259;-34.6117
Sarmiento 2233;Soc. Hebraica Argentina;Antonio Berni;1943;3 x 2;Escalera;Fresco;Las artes;-58.3986;-34.6057
Sarmiento 2233;Soc. Hebraica Argentina;Demetrio Urruchúa;1943;4 x 5;Oficina;Fresco;La cultura dignifica a los hombres y hermana a los pueblos;-58.3986;-34.6057
Sarmiento 2233;Soc. Hebraica Argentina;Juan Carlos Castagnino;1943;3.50 x 3.50;Bar;Fresco;La ofrenda de la nueva tierra;-58.3986;-34.6057
Sarmiento 2233;Soc. Hebraica Argentina;Juan Batlle Planas;1945;6 x 2;Hall;Mosaico Veneciano;Exodo;-58.3986;-34.6057
Sarmiento 2233;Soc. Hebraica Argentina;Juan Batlle Planas;1945;4 x 2;Hall;Mosaico Veneciano;El pueblo hebreo;-58.3986;-34.6057
Sarmiento 2233;Soc. Hebraica Argentina;Luis Seoane;1945;4 x 2;;Vitral;;-58.3986;-34.6057
San Martín 705;Santa Catalina De Siena;Eduardo Plá;1999;;Fachada;Gigantografía ;Santa Catalina de Siena ;-58.3741;-34.5997
Moreno 711;Inst.Univ J.Perón, Esc.Nac.Museología/otros;Matilde Grant;1980;;Fachada;Pintura Mural;Las palomas;-58.3765;-34.6115
Lavalle 669;Ex Cine Luxor;Máximo Maldonado / Miguel Ocampo;1944;2,50 x 6;;Fresco;Ornamentación;-58.3762;-34.602
Moreno 970;Estudios De Grabación Tnt;Rodolfo Julio Bardi;1968;;;Relieve En Cemento Patinado;Grabando;-58.38;-34.6121
Arroyo 810;Vivienda Multifamiliar ;Bernardo Bouts;1944;4,50 x 2 ;Hall;Fresco;Título desconocido;-58.3788;-34.5926
Cuba 2141;Vivienda Multifamiliar ;Luis Seoane;;;Hall;;Figuras;-58.4549;-34.5603
Moreno 376;Oficinas;Gustavo Van Treeck, Munich;1920;;Escalera ;Vitraux;Industria;-58.3715;-34.6114
Moreno 376;Oficinas;Gustavo Van Treeck, Munich;1920;;Escalera ;Vitraux;Agricultura;-58.3715;-34.6114
Moreno 376;Oficinas;Gustavo Van Treeck, Munich;1920;;Escalera ;Vitraux;Ganadería;-58.3715;-34.6114
Moreno 376;Oficinas;Gustavo Van Treeck, Munich;1920;;Escalera ;Vitraux;Comercio;-58.3715;-34.6114
Moreno 376;Oficinas;Gustavo Van Treeck, Munich;1920;;Escalera ;Vitraux;Tráfico;-58.3715;-34.6114
Moreno 970;Oficinas;Rodolfo Julio Bardi;1968;;"Estudio De Grabación ""tnt""";Relieve;Grabando;-58.38;-34.6121
Av. Brasil 1138, Gral. Hornos 11;Estación Constitución, Fcg Roca;Gerardo Cianciolo;2000;120 x 3;Andén 14;Pintura Mural;Historia del ferrocarril;-58.3804;-34.6279
Av. Independencia 501,esq. Perú;Edificio De Viviendas;Reato / Ledesma / Caveri / Rojas;1990;20 x 13;Muro Exterior;Pintura Mural;Carnaval de antaño;-58.3731;-34.6172
Av. Juan B. Justo al 1000;Muros Del Fcg San Martín;Alfredo Segatori (Pelado);1999;irregular;S/ Línea Oficial De Edificación;Pintura Mural En Aerosol;Hachadores;-58.43;-34.5819
Av. Pedro de Mendoza al 1600;Cuartel De Bomberos;Andrés Bestard y colaboradores;1978;18 x 6;Fachada;Mural Esgrafiado;Homenaje a nuestros hermanos nativos de América;-58.3571;-34.638
Cerrito al 1300;Plaza Cataluña;B.J.F.C.;1996;;Med. Embajada De Francia;Pintura Mural;Trompe ´l oeil;-58.3829;-34.5929
Cochabamba e/ Combate de los Pozos y Sarandí;Plaza Francisco Canaro;Dante Quinterno;2000;;;;Patoruzú e Isidoro;-58.3927;-34.624
Dr. Enrique del Valle Ibarlucea 1282;;Vincent Walter;1990;1,50 x 2,50;Fachada;Relieve En Cemento Patinado;Don Benito Quinquela Martín;-58.3822;-34.633
Perón 1372;Unione E Benevolenza;Luis Trinchero;1913;;Fachada;Relieves;Fiebre amarilla;-58.3858;-34.6067
Guzmán 730;Cementerio De La Chacarita, Capilla ;Miguel Petrone Gaudino;1940;;Capilla De Responsos, Sector A;Oleo Sobre Tela;La resurrección de Lázaro;-58.4557;-34.5873
Perón 1372;Unione E Benevolenza;Luis Trinchero;1913;;Fachada;Relieves;Socorros Mutuos;-58.3858;-34.6067
Perón 1372;Unione E Benevolenza;Luis Trinchero;1913;;Fachada;Relieves;Trabajo;-58.3858;-34.6067
Perón 1372;Unione E Benevolenza;Luis Trinchero;1913;;Fachada;Relieves;Instrucción;-58.3858;-34.6067
Guzmán 730;Cementerio De La Chacarita, Capilla ;Emilio Centurión;1940;;Capilla De Responsos, Sector A;Oleo Sobre Tela;La resurrección de Cristo;-58.4557;-34.5873
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Jorge Soto Acébal;1939;3,40 x 2,76;Hall;Óleo S/ Tela;Primer Trueque;-58.3702;-34.6093
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Jorge Soto Acébal;1939;3,40 x 2,76;Hall;Óleo S/ Tela;Principios de la corriente inmigratoria;-58.3702;-34.6093
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Raúl Mazza;1939;1,67 x 2,77;Of 1220;Öleo S/tela;La cosecha;-58.3702;-34.6093
