domicilio;caract_sitio;autores;f_e;tamaÑo_mts;ubicacion;tecnica;nombre_obra;lon;lat
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Gastón Jarry;1939;2,34 x 2,78;Of 528;Óleo S/ Tela;Puertos Argentinos;-58.3702;-34.6093
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Antonio Ramón Pibernat;1939;2,34 x 2,77;Of 511;Óleo S/ Tela;Vendimia;-58.3702;-34.6093
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Emilio Centurión;1939;1,67 x 2,78;Salón De Cuadros;Óleo S/ Tela;Aserradero;-58.3702;-34.6093
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Adolfo Montero;1939;1,68 x 2,78;Of 820;Óleo S/ Tela;Nativos norteños en mercado regional;-58.3702;-34.6093
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Ernesto Riccio;1939;1,67 x 2,77;Of 513;Óleo S/ Tela;Aserradero;-58.3702;-34.6093
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Antonio Alice;1939;2,32 x 3,52;Hall 6 Piso;Óleo S/ Tela;Riquezas Argentinas;-58.3702;-34.6093
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Edelmiro Lescano Ceballos;1939;1,67 x 2,77;Of 1020;Óleo S/ Tela;Nativos ofreciendo riquezas;-58.3702;-34.6093
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Paulina Blinder;1939;.67 x .50;Of 606;Óleo S/ Tela;La segadora;-58.3702;-34.6093
Marcelo Torcuato de Alvear 1864;Poder Judicial;Benito Quinquela Martín;1937;;Escalera Principal;Oleo Sobre Hardboard;Construcción de desagües;-58.3942;-34.5973
Moreno 1330 / 32;Unión Personal Civil De La Nación;Autor desconocido;1910; 2.90 x 3.50;Hall 1º Piso;Vitraux;La noche;-58.3852;-34.6122
Moreno 1330 / 32;Unión Personal Civil De La Nación;Autor desconocido;1910;2,90 x 3,50;Hall 1º Piso;Vitraux;El día;-58.3852;-34.6122
Moreno 1330 / 32;Unión Personal Civil De La Nación;Autor desconocido;1910;2 x 4;Techo Acceso;Pintura Mural ;Figura femenina;-58.3852;-34.6122
Moreno 1330 / 32;Unión Personal Civil De La Nación;Autor desconocido;1910;5 x 5;Cielorraso S/ Hall Central;Pintura Mural ;Industria;-58.3852;-34.6122
Av. de Mayo 501 esq Chacabuco 17;Banco Hbsc;Benitpo Quinquela Martín;1962;;Hall;Oleo Sobre Madera;Día de trabajo en La Boca;-58.374;-34.6082
Av. Fgueroa Alcorta 2263;Facultad De Derecho Y Ciencias Sociales;Benito Quinquela Martín;;;Pileta De Natación;Esmalte Sobre Hierro;;-58.3919;-34.5825
Moreno 560 / 84;Casa Nac.De La Música,ex Bibl.Nac.;Arq. Carlos Morra;1901;;Ex Sala De Lectura;Vitraux  Claraboya;Sin título;-58.3742;-34.6115
Av. Callao 540 esquina Tucumán;San Salvador;Nazareno Orlandi;;;Bóveda Nave Central;Fresco;;-58.3933;-34.6026
California 2084/94;Central Park, Ex Fabril Financiera ;Pérez Celis;1999;;Fachada;Pintura Mural;Título desconocido;-58.3764;-34.6482
Av. Pedro de Mendoza 1777, Lamadrid 576;Enet Nº31 De Artes Gráficas;Benito Quinquela Martín;1949;;Patio;Esmalte A Fuego S/ Planchas De Hierro;Título desconocido;-58.3601;-34.6384
Av. Pedro de Mendoza 1801, esq. Palos;"Jardín Maternal ""benito Quinquela Martín""";Benito Quinquela Martín;1946;;Patio;Esmalte A Fuego S/ Planchas De Hierro;Obreros en actividad;-58.3606;-34.6388
Saavedra 15 esq. Av. Rivadavia;Dirección De Sanidad Escolar;Mónica Corrales;1988;;Fachada;Esgrafiado;Salud, Paz y Democracia;-58.4035;-34.6103
Wenceslao Villafañe 1342 esq. Azara;Esc. De Bellas Artes Manuel Belgrano;Julián Crigna y Pablo López;2007;;Segundo Piso;Xilograbado Y Pintura Mural;Homenaje a 30 años de la noche de los lápices;-58.3717;-34.635
Adolfo Alsina 416, esq. Defensa;Farmacia La Estrella;Carlos Barberis;1900;3m de diámetro;Cielorraso;Pintura Mural;La Farmacia, la Salud y la Enfermedad;-58.3724;-34.6104
Av. de Mayo 701 esq Chacabuco 15;Banco Hsbc;Benito Quinquela Martín;1962;;Hall;Oleo Sobre Madera;Día de trabajo en La Boca;-58.3767;-34.6084
Chacabuco  271 / 285;Librería Del Muro, Edit. Perfil;ex bloques del muro de Berlín;1992;;Hall;Pintura En Aerosol;Historia del Muro de Berlín;-58.3764;-34.6112
Cerviño 3261/ 67;Clínica Juri;Mariano Pagés;1967;;Hall;Relieve En Mármol;El nacimiento de Eva;-58.4059;-34.5813
Esmeralda 561/ Tucumán 764;Galería Del Centro;Luis Seoane;1958;;Espacio Central;Mural Cerámico Y Figuras En Hierro;Homenaje a Guaman Poma de Ayala;-58.378;-34.6019
Libertad 948 / 56;Galería Las Victorias;Luis Seoane;1953;;Acceso Por Libertad ;Figuras De Hierro S/ Mosaico Veneciano;Mater Galeciae;-58.3846;-34.5976
Marcelo Torcuato de Alvear 626;Galería Embassy;Juan Antonio Vázquez;1965;4 x 2,50;Acceso Por M.T. De Alvear;Altorrelieve Con Figuras De Bronce;Personajes;-58.376;-34.5967
Marcelo Torcuato de Alvear 626;Galería Embassy;Juan Antonio Vázquez;1965;4 x 2,50;Acceso Por M.T. De Alvear;Altorrelieve Con Figuras De Bronce;Personajes;-58.376;-34.5967
Av. Alvear 1800 y Av. Callao;Vivienda Multifamiliar ;Julio Geró;1950;;Fachada;Relieve;Mujer y paloma;-58.3882;-34.5883
Av. Corrientes 2415/25;Oficinas;Autor desconocido;1970;;Fachada;Mural Cerámico;Título desconocido;-58.4012;-34.6046
Echeverría 2210 esquina Cuba;Vivienda Multifamiliar ;Eduardo Alonso Casellas;1980;;Hall;Pintura Mural;Fiesta en el Barrio Chino;-58.4539;-34.5621
Esmeralda 1075 / 77;Vivienda Multifamiliar ;Luis Seoane;1934;;Hall;Concreto/resinas/metal;Las Pescadoras;-58.3782;-34.5955
Esmeralda 1075 / 77;Vivienda Multifamiliar ;Luis Seoane;1934;;Hall;Vitraux;Escenas campesinas;-58.3782;-34.5955
O`Higgins 1815;Viivenda Multifamiliar;Horacio Vopdovotz;1966;;Fachada;Mural Cerámico;Lago Kineret;-58.4506;-34.5624
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Gregorio López Naguil;1939;4,85 x 4,00;Hall;Óleo S/ Tela;La Pesca;-58.3702;-34.6093
Hipólito Yrigoyen 250 / Balcarce 139;Ministerio De Economía;Cesáreo Bernaldo De Quirós;1939;4,85 x 4,00;Hall;Óleo S/ Tela;Tierra de promisión;-58.3702;-34.6093
Comodoro Py 2002 y Av. Antártida Argentina;Edificio De Tribunales;Atilio Boveri;;;;Pintura S/ Vidrio;;-58.3691;-34.5876
Av. 9 de Jukio 1925 ;Ministerio De Salud;Benito Quinquela Martín;1938;;Despacho Ministerial;Pintura Mural;En plena actividad;-58.3815;-34.6122
Agüero 2502;Biblioteca Nacional;Carlos Páez Vilaró;1998;;Hall Primer Piso;Pintura Mural;A la Biblioteca Nacional;-58.3978;-34.5848
Arenales 819;                    Palacio San Martín;Marcelle Rondenay;1910;;Cielorraso Salón Dorado;Marouflage (oleo Sobre Tela Pegado Al Cielorraso);América y la fortuna;-58.3788;-34.5941
Av. Santa Fe 750;           Círculo Militar, Ex Palacio Paz;;1912;16m de diámetro;Cúpula Del Gran Hall De Honor;Vitraux;;-58.3778;-34.5959
Av.de los Inmigrantes y Av.Pte. Castillo;Terminal De Cruceros;Benito Quinquela Martín;1930;18 x 3,20;;Oleo S/ Soporte Rígido;Día de trabajo;-58.3687;-34.5842
Av.del Libertador 1850;Automóvil Club Argentino;Emilio Centurión / Dante Ortolani;1942;;Salón De Actos;Fresco;Actividades del país;-58.4;-34.5831
Av.del Libertador 1850;Automóvil Club Argentino;Alfredo Guido;1942;;Salón De Turismo;Fresco;La Panamericana;-58.4;-34.5831
Av.del Libertador 1850;Automóvil Club Argentino;Héctor Basaldúa;1942;;Hall 8º Piso;Fresco;Las estaciones de servicio;-58.4;-34.5831
Av.del Libertador 1850;Automóvil Club Argentino;Mercedes Rodrigué / Jorge Soto Acebal;1942;;Salón Comedor, 9º Piso;Fresco;Un alto en la ruta;-58.4;-34.5831
Av. Diagonal Norte Roque Sáenz Peña 615;Poder Judicial De La Nación;Juan Carlos Miraglia;;;Primer Piso;Relieve Escultórico;Relieve;-58.3757;-34.6067
Av. Diagonal Norte Roque Sáenz Peña 777;Ex Edificio De Ypf;Alberto Lagos;1938;;Hall De Acceso;Relieve;Alegoría;-58.3777;-34.6057
Carlos Pellegrini 211;    Gob. C.Bs. As., Ex Mercado Del Plata;Juan Antonio Vázquez;1963;10 x 6;Hall De Acceso;Mural Cerámico;Título desconocido;-58.3805;-34.6055
Carlos Pellegrini 291;    Gob. C.Bs. As., Ex Mercado Del Plata;Juan Antonio Vázquez;1963;10 x 6;Hall De Acceso;Mural Cerámico ;Título desconocido;-58.3805;-34.6055
Gándara 2840;Club Social El Trébol;Pedro Gaeta;1989;;Interior;Pintura Mural;Mitología porteña, Parque Chas;-58.4809;-34.5835
Estados Unidos 1532;Sindicato De Los Obreros De La Alimentación;Ricardo Carpani;1966;;Salón De Actos;Pintura Mural;Trabajo, solidaridad y lucha;-58.3879;-34.6192
Estados Unidos 1532;Sindicato De Los Obreros De La Alimentación;Ricardo Carpani;1974;;Salón De Actos;Pintura Mural;Conciencia;-58.3879;-34.6192
Estados Unidos 1532;Sindicato De Los Obreros De La Alimentación;Pascual Di Bianco;1966;;Salón De Actos;Pintura Mural;Trabajadores;-58.3879;-34.6192
Sarmiento 151;                     Correo Central;Amadeo Dell'Acqua;1945;2 x 6;Sala De Correo;Oleo Sobre Madera Terciada;Las comunicaciones modernas;-58.3695;-34.6036
Sarmiento 151;                     Correo Central;Amadeo Dell'Acqua;1945;2 x 6;Sala De Correo;Oleo Sobre Madera Terciada;Las comunicaciones marítimas de la primera época;-58.3695;-34.6036
Tucuman 737;Sindicato Del Vestido;Pascual Di Bianco;1964;5.50 x 4;Hall;Pintura Mural ;Dirigentes en Asamblea;-58.3774;-34.6008
Tucuman 737;Sindicato Del Vestido;Ricardo Carpani;1964;5.50 x 4;Hall;Pintura Mural;1° de mayo;-58.3774;-34.6008
Alsina 1766;Asociación Argentina De Actores;Raúl Soldi;1960;6 x 2;Hall;Oleo S/tela;Alegoría;-58.3912;-34.6118
Av. Angel Gallardo y Leopoldo Marechal;Capilla Del Divino Rostro;Augusto  César Ferrari;1915;;Capilla;Pintura Mural Al Grafito;La beneficencia a través de los siglos;-58.4393;-34.6056
Av. Angel Gallardo 470;Museo Ciencias Naturales;Alfredo Bigatti;1938;2,50 x 1,50;Fachada;Bajorrelieve;Flamencos;-58.4381;-34.6051
Av. Angel Gallardo 470;Museo Ciencias Naturales;Alfredo Bigatti;1938;2,50 x 1,50;Fachada;Bajorrelieve;Tapires;-58.4381;-34.6051
Av. Angel Gallardo 470;Museo Ciencias Naturales;Donato A. Proietto;1938;2,50 x 1,50;Fachada;Bajorrelieve;Llamas;-58.4381;-34.6051
Av. Angel Gallardo 470;Museo Ciencias Naturales;Donato A. Proietto;1938;2,50 x 1,50;Fachada;Bajorrelieve;Cóndores;-58.4381;-34.6051
Av. Angel Gallardo 470;Museo Ciencias Naturales;Emilio J. Sarniguet;1938;2,50 x 1,50;Fachada;Bajorrelieve;Pumas;-58.4381;-34.6051
Av. Angel Gallardo 470;Museo Ciencias Naturales;Luis C. Rovatti;1938;2,50 x 1,50;Fachada;Bajorrelieve;Guanacos;-58.4381;-34.6051
Av. Angel Gallardo 470;Museo Ciencias Naturales;Luis C. Rovatti;1938;2,50 x 1,50;Fachada;Bajorrelieve;Aborígenes;-58.4381;-34.6051
Av. Angel Gallardo 470;Museo Ciencias Naturales;Juan Carlos Oliva Navarro;1938;2,50 x 1,50;Fachada;Bajorrelieve;Focas y lobo de mar;-58.4381;-34.6051
Av. Córdoba 701;Sociedad Estímulo De Bellas Artes;Carlos Terríbili;1996;12 x 3;Fachada;Pintura Mural;Alegorías;-58.377;-34.5987
Av. Corrientes 1153;Centro Cultural De La Cooperación;Carlos Alonso;2002;2,30 x 3;Planta Baja;Acrílico Sobre Tela;El Taller;-58.3832;-34.6035
Av. Corrientes 1153;Centro Cultural De La Cooperación;Rodolfo Campodónico;2002;3 x 2,30;Subsuelo;Oleo Sobre Tela;La vida sobre la mesa;-58.3832;-34.6035
Av. Corrientes 1153;Centro Cultural De La Cooperación;Aníbal Cedrón;2002;2,30 x 3;Subsuelo;Acrílico Sobre Tela;La marea donde ardía;-58.3832;-34.6035
Av. Corrientes 1153;Centro Cultural De La Cooperación;Luis Felipe Noé;2002;3 x 2,30;Subsuelo;Acrílico Sobre Tela;Camino a la solidaridad, la cooperación y la esperanza;-58.3832;-34.6035
Av. Corrientes 1153;Centro Cultural De La Cooperación;Carlos Gorriarena;2002;2,30 x 3;Planta Baja;Acrílico Sobre Tela;!Ah, la vaca!;-58.3832;-34.6035
Av. Corrientes 1530;Teatro Gral. San Martín;Carlos De La Cárcova;1959;5 x 3;Hall Sala Casacuberta;Altorrelieve;Alegoría;-58.3886;-34.6048
Av. Corrientes 1530;Teatro Gral. San Martín;Luis Seoane;1959;35 x 11;Hall Sala Casacuberta;Pintura Mural Con Resinas Sintéticas;El nacimiento del Teatro Argentino;-58.3886;-34.6048
Av. Corrientes 1530;Teatro Gral. San Martín;Juan Batlle Planas;1960;24 x 2,90;Sala Carlos Morel;Mural Cerámico;Alegoría;-58.3886;-34.6048
Av. Corrientes 1530;Teatro Gral. San Martín;José Fioravanti;1959;5 x 2,50;Hall Sala Martín Coronado;Altorrelieve De Cemento Coloreado;El teatro criollo;-58.3886;-34.6048
Av. Corrientes 1530;Teatro Gral. San Martín;Juan Antonio Ballester Peña;1959;;Sala Leopoldo Lugones;Mural Cerámico;Título desconocido;-58.3886;-34.6048
Av. Corrientes 1530;Teatro Gral. San Martín;Rogelio Polesello;2006;;Sala Leopoldo Lugones;Mural De Pastillas De Pasta De Vidrio;Nunca recuerdo olvidarte;-58.3886;-34.6048
Av. Corrientes 1530;Teatro Gral. San Martín;Luis Diego Pedreira;2000;;Sala Cunil Cabanillas;Mural Cerámico;Los hermanos Podestá;-58.3886;-34.6048
Av. de Mayo 575;Casa De La Cultura;Nazareno Orlandi;1898;;Salón Dorado;Marouflage (oleo Sobre Tela Pegado Al Cielorraso);Atenea y las musas;-58.3744;-34.6082
Av. Del Libertador 1473;Museo Nacional De Bellas Artes;Alfredo Bigatti;1937;;Sala De Exposiciones;Relieve En Bronce;Cocina criolla;-58.3945;-34.5832
Av. Del Libertador 2373;Museo De Arte Popular José Hernández;Alejandro Puente;2007;;Acceso;Mural De Pastillas De Pasta De Vidrio;Homenaje al artista artesano;-58.4049;-34.5796
Av. Garay 102;Diario Crónica;Carlos Genovese;1998;3 x 2;Fachada;Pintura Mural;Bailongo del 900;-58.3667;-34.6241
Av.Las Heras 1833;Colegio De Escribanos;Raúl Soldi;1972;;Salón Soldi;Marouflage (oleo Sobre Tela Pegado A La Pared);Las mujeres sabias;-58.392;-34.5913
Av. Pedro de Mendoza 1821;Teatro De La Ribera;Benito Quinquela Martín;1968;4 x 4;Sala Teatral;Oleo S/ Harboard;Saludo a la Bandera;-58.3609;-34.6387
Av. Pedro de Mendoza 1821;Teatro De La Ribera;Benito Quinquela Martín;1968;4 x 4;Sala Teatral;Oleo S/ Harboard;Procesión náutica;-58.3609;-34.6387
Av. Pedro de Mendoza 1821;Teatro De La Ribera;Benito Quinquela Martín;1968;4 x 4;Sala Teatral;Oleo S/ Harboard;Día del Trabajo;-58.3609;-34.6387
Av. Pedro de Mendoza 1821;Teatro De La Ribera;Benito Quinquela Martín;1968;4 x 4;Sala Teatral;Oleo S/ Harboard;Tango de la ribera;-58.3609;-34.6387
Av. Pedro de Mendoza 1821;Teatro De La Ribera;Benito Quinquela Martín;1967;4 x 4;Sala Teatral;Oleo S/ Harboard;Arrancando;-58.3609;-34.6387
Av. Pedro de Mendoza 1821;Teatro De La Ribera;Benito Quinquela Martín;1967;4 x 4;Sala Teatral;Oleo S/ Harboard;Día de fiesta;-58.3609;-34.6387
Av. Pedro de Mendoza 1821;Teatro De La Ribera;Benito Quinquela Martín;1968;4 x 4;Hall Primer Piso;Oleo S/ Harboard;Rincón de La Boca;-58.3609;-34.6387
Av. Santa Fe 1235;Casa Del Teatro , Teatro Regina;Benito Quinquela Martín;1928;3 x 5;Foyer;Oleo S/ Tela;Descargando carbón;-58.385;-34.5954
Av. Santa Fe 1235;Casa Del Teatro , Teatro Regina;Benito Quinquela Martín;1928;3 x 5;Foyer;Oleo S/ Tela;En plena actividad;-58.385;-34.5954
Boulogne Sur Mer 547;Teatro Ift;C.Biscione, M.Glorioso, W. Viladrich;1952;2.50 x 3.60;Terraza ;Relieve Escultórico En Piedra;Alegoría de la Poesía, la Tragedia, la Danza, la Comedia y la Música;-58.4061;-34.6037
Boulogne Sur Mer 547;Teatro Ift;Julio Barragán y otros;1952;15 x 3;Sala De 2° Piso;Pintura Mural ;Historia de los Teatros argentino y judío;-58.4061;-34.6037
Boulogne Sur Mer 547;Teatro Ift;Juan Carlos Castagnino;1952;irregular;Foyer Teatro;Grabado En Mármol;El teatro es escuela para adultos;-58.4061;-34.6037
Boulogne Sur Mer 547;Teatro Ift;Manuel Kantor;1952;irregular;Entrepiso Foyer;Grabado En Mármol;Músicos populares;-58.4061;-34.6037
Boulogne Sur Mer 547;Teatro Ift;Bartolomé Mirabelli;1952;irregular;Entrepiso Foyer;Grabado En Mármol;Cantantes populares;-58.4061;-34.6037
Caminito;Calle Museo;Benito Quinquela Martín;;1 x 1.20;calle;Mosaico veneciano;Rincón boquense;;
Caminito;Calle Museo;Julio Vergottini;c1948;1.70 x 2.40;calle;Bajorrelieve;La canción;;
Caminito;Calle Museo;Israel Hoffman;c1948;0.75 x 1.45;calle;Bajorrelieve;Guardia Vieja - Tango;;
Caminito;Calle Museo;Roberto Capurro;c1948;1.40 x 1.40;calle;Altorrelieve;Esperando la barca;;
Caminito;Calle Museo;Marisa Balmaseda Krause;1948;0.95 x 1.75;calle;Bajorrelieve;Herrero boquense;;
Caminito;Calle Museo;Luis Perlotti;1939;1.60 x 2.50;calle;Bajorrelieve;Las tejedoras;;
Caminito;Calle Museo;Ricardo Sánchez;1965;3 x 5,3;calle;Mural cerámico;Regreso de la pesca;;
Caminito;Calle Museo;Luis Perlotti;1948;1.10 x 1.80;calle;Bajorrelieve;Santos Vega;;
Caminito;Calle Museo;Ybarra García;c1948;1.32 x 2.44;calle;Bajorrelieve;Fragata Sarmiento;;
Caminito;Calle Museo;Luis Perlotti;c1948;1 x 0.90;calle;Bajorrelieve;Clavel del aire;;
Caminito;Calle Museo;Benito Quinquela Martín;c1948;0.66 x 0.85;calle;Mural cerámico;Día del Trabajo;;
Caminito;Calle Museo;Humberto Cerantonio;c1948;1.50 x 4.20;calle;Altorrelieve;El maestro - El coro - El trabajo (tríptico);;
Caminito;Calle Museo;Mar Fernández;c1948;0.88 x 1.25;calle;Bajorrelieve;La familia;;
Caminito;Calle Museo;Julio Vergottini;c1948;4 x 2.30;calle;Bajorrelieve;La sirga;;
Lambaré 873;Radio La T¿tribu;Diego Perrota, Viviana Garófoli;1999;14 x 3;Fachada;Pintura Mural;Título desconocido;-58.4303;-34.6047
Querandíes 4288;Centro Cultural Impa;Marcelo Carpita;2002;;Acceso;Pintura Mural Con Aplicaciones De Aluminio;Impa, Industria Metalúrgica Plástica Argentina;-58.4266;-34.6116
Adolfo Alsina 380;San Francisco;Horacio Butler;1969;8 x 12;;Tapiz;Glorificación a San Francisco;-58.3718;-34.6102
Av. Santa Fe 4370;Parroquia Sagrada Eucaristía;Armando Sica;1955;1,85 x 4,50;Atrio;Fresco;Relatos bíblicos;-58.4235;-34.5804
Av. Santa Fe 4370;Parroquia Sagrada Eucaristía;Norah Borges;1950;1,85 x 4,50;Altar Mayor;Pintura Mural;Angeles;-58.4235;-34.5804
Brasil 315;Iglesia Ortodoxa Rusa;Esc. Nac. de Cerámica Fernando  Arranz;1990;2 x 3;Medianera Acceso;Mural Cerámico;Bautismo de Rusia, 988/1988;-58.37;-34.625
Dr. Felipe Aranguren 693;Parroquia El Buen Pastor;Gerardo Cianciolo;2000;8 x 13;S/altar Mayor;Pintura Mural Con Esmalte Sintético;Título desconocido;-58.4423;-34.614
Dr. Felipe Aranguren 693;Parroquia El Buen Pastor;Marcelo Carpita;2000;irregular;Nave ;Pintura Mural Con Esmalte Sintético;Vía Crucis;-58.4423;-34.614
Necochea 312;Ntra.Sra.Madre De Los Emigrantes;Benito Quinquela Martín;1967;3 x 4;Fachada;Mural Cerámico;La despedida;-58.3637;-34.6274
Necochea 312;Ntra.Sra.Madre De Los Emigrantes;Raúl Russo;1967;3 x 4;Acceso;Vitraux;Título desconocido;-58.3637;-34.6274
Necochea 312;Ntra.Sra.Madre De Los Emigrantes;Armando Sica;1967;3 x 4;Lateral Altar;Vitraux;Nuestra Señora Madre de los Emigrantes;-58.3637;-34.6274
Necochea 312;Ntra.Sra.Madre De Los Emigrantes;Juan Ballester Peña;1967;3 x 4;Frente Altar;Vitraux;Símbolos eucarísticos;-58.3637;-34.6274
Necochea 312;Ntra.Sra.Madre De Los Emigrantes;Gerardo Cianciolo;1995;3 x 4;Esterior Lateral;Pintura Mural;Los inmigrantes;-58.3637;-34.6274
Rivadavia 437;Catedral Metropolitana;Francisco Paolo Parisi;1901;;Nave Central;Pintura Mural Al Encausto ;San Simón;-58.3732;-34.6075
Rivadavia 437;Catedral Metropolitana;Francisco Paolo Parisi;1901;;Nave Central;Pintura Mural Al Encausto ;San Tadeo;-58.3732;-34.6075
Rogelio Yrurtia 5800;Iglesia San Juan El Precursor;Gastón Jarry;1945;;S/altar ;Fresco;San Juan el Precursor;-58.5024;-34.5632
Traful 3535;Nuestra Señora De La Divina Providencia;María Székely;1959;;Nave;Frescos (12);La almohada de los pobres;-58.4107;-34.6503
Venezuela 1536;Centro Cultural Betanzos;Juan Manuel Sánchez;2007;;Auditorio;Oleo Sobre Tela;Galicia;-58.388;-34.6148
Av. Pedro de Mendoza 2841;Barraca Merlo;Juan Carlos Victorica;c1924;3.60 x 4.80;Fachada;Mural Cerámico;El balcón;-58.3605;-34.6461
